,y_pred,y_test
2140,4,4
2141,4,4
2142,3,3
2143,4,4
2144,4,4
2145,0,3
2146,4,4
2147,4,4
2148,0,0
2149,4,4
2150,3,3
2151,4,4
2152,3,3
2153,4,4
2154,0,0
2155,0,0
2156,4,4
2157,0,0
2158,4,3
2159,4,4
2160,3,3
2161,0,0
2162,0,7
2163,0,0
2164,4,4
2165,0,0
2166,0,0
2167,0,0
2168,0,7
2169,4,4
2170,4,4
2171,4,4
2172,4,4
2173,3,3
2174,4,4
2175,0,0
2176,4,4
2177,0,0
2178,4,4
2179,4,4
2180,4,4
2181,3,3
2182,3,4
2183,0,0
2184,3,3
2185,0,0
2186,4,4
2187,0,0
2188,4,4
2189,3,3
2190,4,4
2191,0,0
2192,0,0
2193,4,4
2194,4,4
2195,4,4
2196,3,2
2197,4,4
2198,3,3
2199,4,4
2200,4,4
2201,3,3
2202,4,4
2203,4,4
2204,4,4
2205,0,2
2206,4,4
2207,0,0
2208,4,4
2209,0,0
2210,0,0
2211,4,4
2212,4,4
2213,4,4
2214,4,4
2215,4,4
2216,3,3
2217,4,4
2218,4,4
2219,4,4
2220,4,4
2221,7,1
2222,0,0
2223,0,0
2224,4,4
2225,3,3
2226,4,4
2227,3,3
2228,4,4
2229,0,7
2230,4,0
2231,0,0
2232,4,4
2233,3,3
2234,4,3
2235,4,4
2236,0,0
2237,0,0
2238,4,4
2239,4,4
2240,4,4
2241,4,4
2242,4,4
2243,4,4
2244,3,3
2245,3,3
2246,4,4
2247,3,4
2248,4,4
2249,3,3
2250,0,3
2251,4,4
2252,3,7
2253,0,0
2254,0,2
2255,4,4
2256,4,3
2257,4,4
2258,3,3
2259,4,4
2260,3,3
2261,0,0
2262,4,4
2263,4,4
2264,4,4
2265,4,4
2266,4,4
2267,4,4
2268,4,4
2269,0,0
2270,3,3
2271,4,4
2272,4,4
2273,4,4
2274,3,3
2275,0,0
2276,4,4
2277,0,0
2278,0,0
2279,4,4
2280,3,3
2281,0,0
2282,4,4
2283,4,4
2284,3,3
2285,4,4
2286,4,4
2287,0,0
2288,0,0
2289,3,3
2290,3,3
2291,0,0
2292,4,4
2293,4,4
2294,4,4
2295,4,4
2296,3,4
2297,3,0
2298,4,4
2299,0,5
2300,4,4
2301,4,4
2302,3,3
2303,4,4
2304,3,3
2305,0,0
2306,4,4
2307,4,4
2308,3,3
2309,4,4
2310,0,0
2311,4,4
2312,4,4
2313,0,0
2314,4,4
2315,0,0
2316,4,4
2317,4,4
2318,0,0
2319,4,4
2320,3,7
2321,4,4
2322,3,3
2323,0,0
2324,4,4
2325,4,4
2326,0,0
2327,0,0
2328,7,7
2329,0,0
2330,2,2
2331,4,4
2332,3,3
2333,4,4
2334,7,7
2335,4,4
2336,4,4
2337,3,4
2338,0,0
2339,3,3
2340,4,4
2341,4,4
2342,0,0
2343,4,4
2344,4,2
2345,4,4
2346,3,3
2347,3,3
2348,4,4
2349,4,4
2350,0,1
2351,3,3
2352,4,4
2353,4,4
2354,0,0
2355,4,4
2356,4,4
2357,0,7
2358,3,3
2359,4,4
2360,4,4
2361,3,0
2362,4,4
2363,3,3
2364,4,4
2365,4,0
2366,0,0
2367,4,4
2368,4,4
2369,4,4
2370,0,0
2371,3,3
2372,4,4
2373,4,4
2374,4,4
2375,4,4
2376,0,0
2377,4,4
2378,4,4
2379,0,0
2380,4,4
2381,4,4
2382,4,7
2383,4,4
2384,0,0
2385,4,4
2386,4,0
2387,4,4
2388,0,0
2389,3,3
2390,0,0
2391,4,4
2392,4,4
2393,4,4
2394,4,4
2395,4,4
2396,0,0
2397,4,4
2398,3,3
2399,0,0
2400,4,4
2401,3,3
2402,3,3
2403,4,4
2404,4,4
2405,0,4
2406,3,3
2407,4,4
2408,0,0
2409,4,4
2410,0,0
2411,4,4
2412,4,4
2413,0,4
2414,4,0
2415,3,3
2416,3,3
2417,3,3
2418,0,0
2419,0,0
2420,4,4
2421,0,0
2422,4,4
2423,4,4
2424,0,4
2425,3,3
2426,3,3
2427,4,4
2428,4,4
2429,3,3
2430,0,0
2431,4,4
2432,0,3
2433,7,7
2434,4,4
2435,4,4
2436,4,4
2437,3,3
2438,3,4
2439,4,4
2440,4,4
2441,4,4
2442,4,4
2443,4,4
2444,4,4
2445,4,4
2446,4,4
2447,4,4
2448,0,3
2449,0,0
2450,3,3
2451,3,3
2452,4,4
2453,3,4
2454,3,3
2455,3,3
2456,4,4
2457,4,4
2458,4,4
2459,4,4
2460,4,3
2461,4,0
2462,0,0
2463,0,2
2464,4,4
2465,4,4
2466,3,3
2467,4,4
2468,4,4
2469,0,0
2470,4,4
2471,4,4
2472,0,0
2473,0,2
2474,3,3
2475,3,0
2476,4,0
2477,0,0
2478,3,3
2479,0,5
2480,4,4
2481,3,3
2482,0,0
2483,0,0
2484,4,4
2485,0,0
2486,4,4
2487,4,4
2488,4,4
2489,0,0
2490,0,0
2491,4,4
2492,4,4
2493,4,4
2494,4,4
2495,3,3
2496,4,4
2497,0,0
2498,0,0
2499,4,4
2500,3,7
2501,0,0
2502,3,3
2503,4,4
2504,0,0
2505,4,4
2506,7,7
2507,4,4
2508,3,3
2509,4,4
2510,4,3
2511,3,3
2512,0,0
2513,4,4
2514,0,0
2515,0,0
2516,0,0
2517,4,4
2518,4,4
2519,5,5
2520,4,4
2521,4,4
2522,4,4
2523,3,3
2524,4,4
2525,4,4
2526,4,4
2527,4,4
2528,3,3
2529,3,3
2530,4,4
2531,4,0
2532,3,3
2533,3,0
2534,4,4
2535,4,4
2536,4,4
2537,4,4
2538,4,4
2539,3,7
2540,0,0
2541,3,3
2542,3,4
2543,3,3
2544,4,4
2545,4,4
2546,4,4
2547,0,0
2548,3,3
2549,0,0
2550,0,0
2551,4,4
2552,0,3
2553,4,4
2554,4,4
2555,0,0
2556,0,3
2557,4,4
2558,4,4
2559,4,4
2560,0,0
2561,0,2
2562,0,0
2563,4,4
2564,4,4
2565,4,4
2566,0,0
2567,3,3
2568,4,4
2569,0,0
2570,4,3
2571,4,4
2572,0,0
2573,3,3
2574,4,4
2575,3,3
2576,3,3
2577,0,0
2578,3,3
2579,4,4
2580,4,4
2581,4,4
2582,4,4
2583,4,4
2584,4,4
2585,4,4
2586,4,4
2587,4,4
2588,4,4
2589,0,0
2590,4,4
2591,3,3
2592,4,4
2593,4,4
2594,4,4
2595,4,4
2596,4,4
2597,4,4
2598,0,0
2599,4,4
2600,0,4
2601,3,3
2602,7,7
2603,0,0
2604,4,4
2605,4,4
2606,3,3
2607,4,4
2608,3,3
2609,4,4
2610,4,3
2611,3,4
2612,4,4
2613,0,0
2614,3,3
2615,0,0
2616,3,3
2617,4,5
2618,3,0
2619,4,4
2620,4,3
2621,0,0
2622,4,4
2623,4,4
2624,3,3
2625,0,0
2626,4,4
2627,4,4
2628,4,0
2629,4,0
2630,0,0
2631,4,4
2632,3,3
2633,4,4
2634,4,4
2635,0,0
2636,4,4
2637,0,0
2638,0,7
2639,4,4
2640,4,4
2641,4,4
2642,2,2
2643,4,4
2644,3,3
2645,4,4
2646,0,0
2647,4,4
2648,0,0
2649,4,4
2650,4,4
2651,0,4
2652,4,4
2653,0,0
2654,4,4
2655,0,0
2656,0,0
2657,4,4
2658,3,3
2659,4,4
2660,0,0
2661,4,5
2662,3,3
2663,4,4
2664,4,4
2665,0,0
2666,0,3
2667,4,4
2668,4,4
2669,4,4
2670,0,4
2671,3,3
2672,4,4
2673,4,4
2674,4,4
2675,3,3
2676,4,4
2677,4,4
2678,3,3
2679,4,4
2680,0,0
2681,4,3
2682,4,4
2683,4,0
2684,4,4
2685,3,3
2686,4,4
2687,4,4
2688,4,4
2689,3,3
2690,3,3
2691,0,0
2692,4,4
2693,4,4
2694,0,0
2695,0,0
2696,0,0
2697,4,4
2698,0,0
2699,0,0
2700,3,3
2701,4,4
2702,4,4
2703,4,3
2704,3,3
2705,3,0
2706,4,4
2707,4,4
2708,4,4
2709,3,3
2710,4,3
2711,3,3
2712,4,4
2713,0,0
2714,4,4
2715,4,3
2716,0,0
2717,3,3
2718,0,4
2719,0,0
2720,3,3
2721,4,4
2722,0,0
2723,4,4
2724,0,0
2725,3,3
2726,4,4
2727,0,0
2728,0,0
2729,3,3
2730,3,3
2731,4,4
2732,4,3
2733,0,0
2734,4,3
2735,4,4
2736,4,4
2737,4,7
2738,0,3
2739,3,3
2740,0,3
2741,4,4
2742,4,4
2743,4,0
2744,0,0
2745,0,0
2746,4,4
2747,2,2
2748,0,0
2749,0,2
2750,3,3
2751,3,3
2752,4,4
2753,3,3
2754,4,4
2755,3,3
2756,4,4
2757,3,3
2758,0,0
2759,0,0
2760,4,2
2761,4,4
2762,4,7
2763,4,4
2764,4,4
2765,3,4
2766,4,4
2767,4,4
2768,0,0
2769,0,4
2770,4,4
2771,4,4
2772,3,3
2773,4,4
2774,4,4
2775,4,4
2776,4,4
2777,0,0
2778,0,0
2779,4,4
2780,4,4
2781,0,7
2782,4,4
2783,4,4
2784,4,4
2785,4,6
2786,3,4
2787,4,4
2788,3,3
2789,0,0
2790,4,4
2791,4,4
2792,4,4
2793,0,2
2794,4,4
2795,4,4
2796,4,4
2797,0,2
2798,4,4
2799,4,4
2800,3,3
2801,4,4
2802,3,4
2803,4,4
2804,0,0
2805,0,0
2806,4,4
2807,3,3
2808,0,0
2809,0,2
2810,3,0
2811,4,4
2812,3,3
2813,4,4
2814,4,4
2815,4,5
2816,4,4
2817,4,4
2818,4,4
2819,7,7
2820,3,3
2821,0,7
2822,4,5
2823,0,0
2824,3,3
2825,0,0
2826,4,4
2827,0,0
2828,4,4
2829,0,0
2830,3,3
2831,0,0
2832,4,4
2833,4,4
2834,4,4
2835,4,4
2836,0,0
2837,0,0
2838,4,4
2839,3,3
2840,3,3
2841,4,4
2842,4,4
2843,0,4
2844,4,4
2845,0,5
2846,3,3
2847,4,4
2848,4,4
2849,4,4
2850,3,3
2851,0,0
2852,3,3
2853,4,4
2854,4,4
2855,0,2
2856,3,4
2857,4,4
2858,3,3
2859,4,4
2860,3,3
2861,3,3
2862,0,0
2863,0,0
2864,4,4
2865,3,3
2866,3,4
2867,4,3
2868,4,4
2869,0,2
2870,4,4
2871,4,4
2872,3,3
2873,4,4
2874,0,0
2875,0,0
2876,3,3
2877,4,4
2878,4,4
2879,0,0
2880,0,2
2881,0,0
2882,0,0
2883,4,4
2884,0,0
2885,3,3
2886,3,3
2887,4,4
2888,3,3
2889,3,3
2890,4,4
2891,0,3
2892,4,4
2893,4,4
2894,0,0
2895,3,3
2896,4,4
2897,0,7
2898,4,4
2899,4,4
2900,3,4
2901,4,0
2902,4,4
2903,4,4
2904,4,4
2905,4,4
2906,4,4
2907,4,4
2908,4,4
2909,0,7
2910,4,4
2911,3,3
2912,4,2
2913,3,3
2914,4,4
2915,3,3
2916,0,0
2917,4,4
2918,4,4
2919,4,4
2920,4,4
2921,0,0
2922,4,4
2923,0,0
2924,4,4
2925,4,4
2926,0,0
2927,0,5
2928,4,4
2929,4,4
2930,0,0
2931,4,4
2932,0,0
2933,3,3
2934,0,6
2935,4,4
2936,4,4
2937,0,0
2938,4,4
2939,0,0
2940,4,4
2941,0,2
2942,3,4
2943,7,7
2944,4,3
2945,4,4
2946,4,4
2947,0,0
2948,4,4
2949,4,3
2950,0,0
2951,4,4
2952,0,0
2953,4,4
2954,4,4
2955,4,4
2956,4,4
2957,0,5
2958,4,4
2959,0,0
2960,4,4
2961,0,0
2962,0,0
2963,4,4
2964,3,3
2965,0,3
2966,0,0
2967,3,3
2968,4,4
2969,3,3
2970,4,4
2971,0,0
2972,0,2
2973,4,4
2974,0,0
2975,4,4
2976,0,0
2977,3,3
2978,4,4
2979,0,2
2980,4,4
2981,4,4
2982,4,4
2983,3,3
2984,3,3
2985,4,4
2986,3,3
2987,4,4
2988,0,0
2989,4,4
2990,4,4
2991,4,4
2992,0,0
2993,0,0
2994,0,0
2995,3,3
2996,0,0
2997,3,3
2998,0,0
2999,4,4
3000,4,4
3001,3,3
3002,0,7
3003,0,0
3004,3,3
3005,0,0
3006,3,3
3007,0,0
3008,4,4
3009,3,3
3010,4,4
3011,3,3
3012,4,4
3013,4,4
3014,4,4
3015,3,3
3016,0,2
3017,4,4
3018,4,4
3019,4,4
3020,0,0
3021,4,4
3022,3,3
3023,4,4
3024,4,4
3025,0,0
3026,4,4
3027,4,2
3028,4,4
3029,3,3
3030,4,4
3031,4,4
3032,3,3
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,4,4
3039,4,0
3040,0,0
3041,4,4
3042,4,4
3043,4,4
3044,4,4
3045,0,0
3046,4,4
3047,4,4
3048,4,4
3049,0,5
3050,3,3
3051,3,3
3052,3,3
3053,4,4
3054,4,4
3055,3,0
3056,0,0
3057,0,0
3058,3,0
3059,4,4
3060,3,3
3061,0,0
3062,0,0
3063,0,0
3064,3,3
3065,4,4
3066,4,4
3067,0,0
3068,4,4
3069,3,3
3070,4,4
3071,4,4
3072,4,4
3073,4,4
3074,4,4
3075,4,4
3076,3,3
3077,0,0
3078,4,4
3079,4,4
3080,0,0
3081,4,4
3082,4,4
3083,4,4
3084,4,4
3085,0,0
3086,4,4
3087,4,4
3088,0,0
3089,3,3
3090,4,4
3091,0,0
3092,4,4
3093,0,0
3094,4,4
3095,4,4
3096,3,0
3097,0,0
3098,4,4
3099,4,4
3100,3,3
3101,4,4
3102,3,3
3103,4,4
3104,4,4
3105,0,0
3106,4,4
3107,4,4
3108,0,0
3109,4,4
3110,4,4
3111,4,4
3112,4,4
3113,0,2
3114,3,3
3115,4,4
3116,4,4
3117,3,3
3118,3,4
3119,0,5
3120,0,0
3121,0,0
3122,7,7
3123,4,4
3124,4,4
3125,0,0
3126,4,3
3127,0,0
3128,4,4
3129,4,3
3130,3,3
3131,4,4
3132,4,2
3133,4,4
3134,0,2
3135,0,4
3136,4,4
3137,0,0
3138,3,3
3139,0,0
3140,4,4
3141,3,3
3142,5,5
3143,4,4
3144,4,4
3145,4,4
3146,4,4
3147,3,3
3148,4,4
3149,4,4
3150,4,4
3151,0,3
3152,0,0
3153,0,0
3154,0,0
3155,0,0
3156,4,4
3157,4,4
3158,3,3
3159,0,2
3160,0,2
3161,2,7
3162,3,3
3163,4,4
3164,0,0
3165,4,4
3166,0,5
3167,4,4
3168,4,3
3169,0,0
3170,3,3
3171,4,4
3172,4,4
3173,4,4
3174,4,4
3175,3,3
3176,0,0
3177,0,0
3178,3,3
3179,4,4
3180,3,3
3181,4,4
3182,4,4
3183,0,2
3184,3,3
3185,3,3
3186,0,0
3187,4,4
3188,0,0
3189,4,5
3190,4,4
3191,0,4
3192,0,0
3193,4,4
3194,3,3
3195,4,4
3196,3,3
3197,0,0
3198,0,0
3199,3,3
3200,4,4
3201,3,2
3202,4,4
3203,4,4
3204,4,4
3205,3,3
3206,4,4
3207,4,3
3208,4,4
3209,7,3
3210,4,4
3211,4,4
3212,4,4
3213,5,5
3214,0,0
3215,4,4
3216,4,4
3217,4,4
3218,4,4
3219,0,0
3220,4,4
3221,3,3
3222,4,4
3223,0,0
3224,4,4
3225,4,7
3226,0,0
3227,4,4
3228,4,4
3229,4,4
3230,4,4
3231,4,4
3232,0,0
3233,4,3
3234,0,0
3235,0,0
3236,3,3
3237,4,4
3238,0,2
3239,0,0
3240,0,0
3241,4,4
3242,0,0
3243,0,0
3244,0,4
3245,3,3
3246,0,0
3247,0,0
3248,4,0
3249,3,3
3250,0,0
3251,0,7
3252,0,0
3253,3,4
3254,3,3
3255,3,3
3256,4,4
3257,4,4
3258,4,4
3259,4,4
3260,0,0
3261,4,4
3262,4,4
3263,3,3
3264,4,4
3265,4,4
3266,4,4
3267,3,3
3268,4,4
3269,4,4
3270,0,0
3271,4,4
3272,3,3
3273,0,2
3274,4,4
3275,4,4
3276,4,4
3277,0,4
3278,4,4
3279,0,4
3280,3,3
3281,4,4
3282,4,4
3283,0,0
3284,4,4
3285,4,4
3286,4,4
3287,4,4
3288,4,4
3289,4,4
3290,0,0
3291,3,3
3292,0,0
3293,4,4
3294,0,0
3295,0,2
3296,3,3
3297,4,4
3298,4,4
3299,4,4
3300,4,4
3301,3,4
3302,4,4
3303,3,3
3304,0,2
3305,3,3
3306,0,0
3307,4,4
3308,0,0
3309,3,3
3310,3,3
3311,3,3
3312,4,4
3313,3,3
3314,0,0
3315,4,4
3316,0,0
3317,4,4
3318,0,0
3319,4,4
3320,0,0
3321,3,3
3322,4,4
3323,4,4
3324,0,0
3325,4,4
3326,4,4
3327,3,3
3328,4,4
3329,4,3
3330,4,4
3331,4,4
3332,0,0
3333,0,0
3334,3,3
3335,0,4
3336,0,0
3337,3,3
3338,3,3
3339,3,3
3340,4,4
3341,0,0
3342,3,3
3343,4,4
3344,4,4
3345,4,4
3346,4,4
3347,3,3
3348,0,0
3349,0,0
3350,4,4
3351,4,4
3352,0,0
3353,0,0
3354,3,3
3355,4,4
3356,4,4
3357,3,4
3358,4,4
3359,0,3
3360,0,0
3361,4,4
3362,0,0
3363,3,3
3364,4,0
3365,4,4
3366,4,4
3367,4,4
3368,4,4
3369,3,3
3370,7,7
3371,4,4
3372,4,4
3373,4,4
3374,0,0
3375,4,4
3376,4,4
3377,3,3
3378,4,4
3379,4,4
3380,3,3
3381,0,0
3382,4,4
3383,0,0
3384,3,3
3385,3,3
3386,4,4
3387,4,4
3388,0,0
3389,0,0
3390,4,4
3391,3,3
3392,3,3
3393,0,0
3394,3,3
3395,0,6
3396,4,4
3397,3,4
3398,0,0
3399,4,3
3400,4,4
3401,0,0
3402,0,0
3403,4,4
3404,4,4
3405,3,3
3406,4,4
3407,4,4
3408,0,0
3409,4,4
3410,5,7
3411,3,4
3412,4,4
3413,4,0
3414,3,3
3415,0,7
3416,4,4
3417,4,4
3418,4,4
3419,4,4
3420,4,4
3421,4,4
3422,3,7
3423,4,4
3424,4,4
3425,0,0
3426,4,4
3427,4,3
3428,4,4
3429,3,3
3430,3,3
3431,4,4
3432,0,0
3433,4,4
3434,4,4
3435,4,4
3436,4,4
3437,4,4
3438,4,4
3439,3,3
3440,4,4
3441,4,4
3442,4,4
3443,4,4
3444,0,2
3445,0,0
3446,4,4
3447,0,0
3448,4,3
3449,4,4
3450,0,0
3451,4,4
3452,0,0
3453,4,4
3454,3,3
3455,4,4
3456,4,4
3457,3,3
3458,4,4
3459,0,0
3460,3,3
3461,4,4
3462,3,3
3463,4,4
3464,5,5
3465,3,3
3466,3,3
3467,3,3
3468,4,4
3469,4,3
3470,0,2
3471,3,3
3472,4,4
3473,4,4
3474,4,7
3475,4,4
3476,4,4
3477,0,0
3478,4,3
3479,4,4
3480,0,3
3481,4,4
3482,3,3
3483,4,4
3484,4,4
3485,0,0
3486,0,0
3487,4,3
3488,3,3
3489,3,4
3490,4,4
3491,4,4
3492,0,0
3493,3,3
3494,4,4
3495,0,0
3496,4,4
3497,0,0
3498,4,4
3499,4,4
3500,3,4
3501,4,4
3502,4,4
3503,4,4
3504,4,0
3505,4,4
3506,4,4
3507,0,2
3508,3,3
3509,4,4
3510,4,4
3511,3,4
3512,4,4
3513,4,4
3514,4,4
3515,3,3
3516,3,3
3517,3,4
3518,3,3
3519,3,3
3520,4,4
3521,3,3
3522,0,0
3523,4,4
3524,4,4
3525,3,3
3526,3,3
3527,4,0
3528,4,4
3529,3,3
3530,0,5
3531,0,0
3532,0,0
3533,3,3
3534,3,3
3535,0,2
3536,4,4
3537,0,0
3538,4,4
3539,4,4
3540,3,3
3541,4,4
3542,4,4
3543,0,0
3544,4,4
3545,3,3
3546,4,4
3547,4,4
3548,3,3
3549,0,0
3550,4,4
3551,4,4
3552,3,3
3553,0,4
3554,4,4
3555,4,4
3556,4,3
3557,4,4
3558,0,7
3559,4,4
3560,4,4
3561,4,4
3562,3,3
3563,3,3
3564,0,0
3565,0,0
3566,4,4
3567,3,4
3568,3,4
3569,4,4
3570,4,4
3571,4,4
3572,3,3
3573,3,3
3574,4,4
3575,0,0
3576,4,4
3577,0,0
3578,4,4
3579,0,0
3580,3,3
3581,4,4
3582,0,2
3583,4,4
3584,4,4
3585,0,0
3586,0,0
3587,4,4
3588,4,2
3589,0,0
3590,0,0
3591,0,0
3592,3,3
3593,0,0
3594,7,7
3595,4,3
3596,4,4
3597,4,3
3598,3,4
3599,0,7
3600,4,4
3601,4,4
3602,0,0
3603,0,0
3604,3,3
3605,0,0
3606,4,3
3607,3,3
3608,4,4
3609,4,4
3610,4,4
3611,3,3
3612,3,3
3613,4,4
3614,4,4
3615,0,0
3616,0,0
3617,4,4
3618,4,4
3619,0,0
3620,4,4
3621,4,4
3622,4,4
3623,4,0
3624,3,3
3625,4,4
3626,4,4
3627,4,4
3628,4,4
3629,4,4
3630,0,0
3631,0,0
3632,0,0
3633,4,4
3634,4,4
3635,4,4
3636,3,3
3637,3,3
3638,4,5
3639,3,6
3640,4,4
3641,4,4
3642,4,4
3643,4,4
3644,0,0
3645,4,4
3646,0,4
3647,3,3
3648,4,4
3649,0,0
3650,4,4
3651,4,4
3652,0,0
3653,4,4
3654,3,3
3655,4,4
3656,0,0
3657,3,3
3658,3,3
3659,0,0
3660,0,0
3661,0,0
3662,4,4
3663,0,2
3664,4,4
3665,0,0
3666,4,4
3667,4,4
3668,4,0
3669,3,3
3670,3,4
3671,4,4
3672,4,4
3673,4,4
3674,4,4
3675,4,4
3676,4,4
3677,4,4
3678,4,4
3679,0,0
3680,4,4
3681,4,4
3682,0,7
3683,0,7
3684,4,4
3685,0,0
3686,4,4
3687,4,3
3688,3,3
3689,4,4
3690,4,4
3691,4,4
3692,4,4
3693,0,0
3694,3,0
3695,4,4
3696,4,4
3697,0,0
3698,3,3
3699,3,4
3700,3,3
3701,4,4
3702,4,0
3703,0,0
3704,4,4
3705,3,3
3706,0,0
3707,4,4
3708,0,0
3709,3,3
3710,3,3
3711,4,4
3712,3,3
3713,3,4
3714,3,3
3715,4,4
3716,4,4
3717,3,3
3718,0,4
3719,4,4
3720,4,4
3721,4,4
3722,3,3
3723,3,3
3724,4,4
3725,4,4
3726,4,4
3727,3,3
3728,4,4
3729,4,4
3730,4,4
3731,4,4
3732,4,3
3733,3,3
3734,4,4
3735,4,4
3736,4,4
3737,4,4
3738,3,3
3739,4,4
3740,4,4
3741,4,4
3742,4,4
3743,0,3
3744,0,7
3745,0,3
3746,3,3
3747,4,4
3748,0,0
3749,4,4
3750,4,4
3751,0,0
3752,3,3
3753,4,4
3754,3,3
3755,0,0
3756,3,3
3757,0,0
3758,4,4
3759,0,0
3760,4,4
3761,4,4
3762,4,4
3763,4,4
3764,4,3
3765,4,4
3766,0,0
3767,4,4
3768,4,4
3769,0,0
3770,4,4
3771,0,0
3772,4,4
3773,3,3
3774,4,4
3775,4,4
3776,4,4
3777,4,4
3778,4,4
3779,0,0
3780,4,4
3781,4,4
3782,3,3
3783,4,4
3784,3,3
3785,4,4
3786,0,0
3787,0,0
3788,3,3
3789,4,4
3790,0,0
3791,4,4
3792,4,3
3793,4,4
3794,0,4
3795,4,4
3796,4,4
3797,0,0
3798,4,4
3799,4,4
3800,4,4
3801,4,4
3802,4,4
3803,3,3
3804,4,4
3805,4,0
3806,4,4
3807,0,0
3808,0,2
3809,4,4
3810,0,0
3811,4,4
3812,0,0
3813,0,0
3814,3,3
3815,4,4
3816,4,4
3817,4,4
3818,4,6
3819,4,4
3820,4,4
3821,4,4
3822,3,3
3823,3,3
3824,4,4
3825,4,4
3826,4,4
3827,0,4
3828,4,4
3829,4,4
3830,4,4
3831,4,4
3832,4,4
3833,3,0
3834,3,3
3835,3,3
3836,4,4
3837,4,4
3838,4,4
3839,0,0
3840,0,0
3841,4,4
3842,3,3
3843,4,4
3844,3,0
3845,0,0
3846,4,4
3847,3,3
3848,4,7
3849,4,4
3850,4,4
3851,4,4
3852,3,3
3853,0,0
3854,4,4
3855,4,4
3856,0,0
3857,0,0
3858,4,4
3859,4,4
3860,4,4
3861,4,4
3862,0,0
3863,4,4
3864,4,4
3865,3,3
3866,3,3
3867,3,3
3868,4,4
3869,0,2
3870,4,4
3871,4,4
3872,4,4
3873,0,0
3874,0,0
3875,4,4
3876,0,0
3877,4,3
3878,0,0
3879,3,0
3880,0,0
3881,4,4
3882,4,3
3883,0,0
3884,0,0
3885,0,5
3886,4,4
3887,0,0
3888,4,4
3889,4,4
3890,0,3
3891,3,3
3892,4,4
3893,4,4
3894,4,4
3895,4,4
3896,7,1
3897,4,4
3898,0,0
3899,4,4
3900,4,4
3901,0,0
3902,3,4
3903,3,3
3904,3,3
3905,4,4
3906,0,0
3907,3,3
3908,0,0
3909,0,0
3910,4,0
3911,3,3
3912,4,4
3913,0,0
3914,0,0
3915,0,0
3916,4,0
3917,3,4
3918,0,0
3919,7,7
3920,0,4
3921,4,4
3922,0,0
3923,4,3
3924,3,3
3925,4,4
3926,3,0
3927,4,4
3928,4,4
3929,0,0
3930,0,0
3931,3,3
3932,0,0
3933,4,2
3934,0,0
3935,4,4
3936,0,0
3937,4,4
3938,4,4
3939,0,0
3940,4,4
3941,4,4
3942,0,0
3943,0,0
3944,0,5
3945,4,4
3946,4,4
3947,4,4
3948,0,0
3949,0,0
3950,0,0
3951,4,4
3952,3,3
3953,0,0
3954,4,4
3955,4,4
3956,4,4
3957,4,4
3958,4,3
3959,3,3
3960,3,3
3961,0,4
3962,4,4
3963,0,0
3964,3,3
3965,0,0
3966,3,3
3967,3,3
3968,3,3
3969,4,4
3970,0,2
3971,4,4
3972,4,4
3973,0,0
3974,4,4
3975,3,3
3976,4,4
3977,4,4
3978,4,4
3979,4,4
3980,3,3
3981,4,4
3982,4,4
3983,0,0
3984,4,7
3985,4,4
3986,4,4
3987,4,4
3988,4,4
3989,0,0
3990,3,3
3991,3,3
3992,0,5
3993,3,3
3994,4,4
3995,4,4
3996,4,4
3997,4,4
3998,0,0
3999,4,4
4000,4,4
4001,0,2
4002,0,0
4003,4,4
4004,4,4
4005,4,4
4006,4,4
4007,0,0
4008,4,4
4009,0,0
4010,3,3
4011,4,3
4012,3,3
4013,4,4
4014,4,4
4015,4,4
4016,4,4
4017,4,3
4018,0,0
4019,3,3
4020,0,0
4021,3,3
4022,4,4
4023,4,4
4024,4,4
4025,4,4
4026,3,0
4027,4,4
4028,4,4
4029,4,4
4030,0,0
4031,0,2
4032,0,0
4033,3,3
4034,4,4
4035,3,3
4036,3,3
4037,4,4
4038,4,4
4039,4,4
4040,4,4
4041,4,4
4042,4,4
4043,4,4
4044,4,4
4045,0,0
4046,4,4
4047,0,4
4048,4,4
4049,3,0
4050,4,4
4051,4,4
4052,4,4
4053,4,4
4054,3,3
4055,4,4
4056,0,0
4057,4,4
4058,4,4
4059,7,7
4060,4,4
4061,4,4
4062,4,4
4063,4,4
4064,4,4
4065,3,3
4066,3,3
4067,7,4
4068,3,3
4069,4,4
4070,0,0
4071,3,3
4072,3,3
4073,4,4
4074,3,3
4075,4,4
4076,4,4
4077,4,4
4078,4,3
4079,4,4
4080,4,4
4081,4,4
4082,4,4
4083,3,3
4084,0,0
4085,4,4
4086,4,4
4087,0,0
4088,4,3
4089,4,4
4090,4,4
4091,0,0
4092,4,7
4093,4,4
4094,4,4
4095,0,0
4096,7,7
4097,0,0
4098,4,6
4099,4,4
4100,4,7
4101,0,0
4102,4,4
4103,0,0
4104,4,4
4105,7,4
4106,4,4
4107,4,4
4108,4,4
4109,0,0
4110,0,5
4111,3,3
4112,3,3
4113,4,4
4114,4,4
4115,4,4
4116,4,4
4117,3,0
4118,4,4
4119,0,0
4120,4,4
4121,0,0
4122,3,3
4123,4,4
4124,3,3
4125,0,0
4126,4,4
4127,3,3
4128,3,0
4129,4,4
4130,3,3
4131,4,2
4132,3,3
4133,4,4
4134,4,5
4135,4,4
4136,4,4
4137,3,7
